AccountID,CustomerID,AccountType,AccountBalance
ACC00001,CUST00001,Loan,
ACC00002,CUST00002,Checking,51973.63
ACC00003,CUST00003,Savings,15148.39
ACC00004,CUST00004,Savings,43605.63
ACC00005,CUST00005,Loan,87815.83
ACC00006,CUST00006,Loan,20350.66
ACC00007,CUST00007,Checking,80540.63
ACC00008,CUST00008,Checking,78641.41
ACC00009,CUST00009,Loan,67605.99
ACC00010,CUST00010,Checking,
ACC00011,CUST00011,Savings,27094.93
ACC00012,CUST00012,Checking,
ACC00013,CUST00013,Savings,63810.33
ACC00014,CUST00014,Savings,93408.68
ACC00015,CUST00015,Savings,96042.44
ACC00016,CUST00016,Investment,
ACC00017,CUST00017,Checking,88615.89
ACC00018,CUST00018,Loan,34273.01
ACC00019,CUST00019,Loan,44682.83
ACC00020,CUST00020,Loan,47980.29
ACC00021,CUST00021,Checking,21636.35
ACC00022,CUST00022,Savings,50637.98
ACC00023,CUST00023,Savings,45556.08
ACC00024,CUST00024,Loan,57962.22
ACC00025,CUST00025,Investment,56536.27
ACC00026,CUST00026,Checking,67003.4
ACC00027,CUST00027,Checking,98788.84
ACC00028,CUST00028,Savings,45305.34
ACC00029,CUST00029,Checking,19716.63
ACC00030,CUST00030,Savings,98207.33
ACC00031,CUST00031,Investment,21350.22
ACC00032,CUST00032,Savings,63099.96
ACC00033,CUST00033,Investment,78263.98
ACC00034,CUST00034,Investment,3487.09
ACC00035,CUST00035,Loan,19403.24
ACC00036,CUST00036,Loan,22300.42
ACC00037,CUST00037,Checking,50220.61
ACC00038,CUST00038,Loan,73998.05
ACC00039,CUST00039,Investment,54024.98
ACC00040,CUST00040,Loan,46797.93
ACC00041,CUST00041,Investment,99012.71
ACC00042,CUST00042,Savings,78234.11
ACC00043,CUST00043,Loan,80344.24
ACC00044,CUST00044,Loan,56205.37
ACC00045,CUST00045,Checking,65713.16
ACC00046,CUST00046,Savings,67732.52
ACC00047,CUST00047,Investment,86856.84
ACC00048,CUST00048,Checking,45683.53
ACC00049,CUST00049,Investment,87477.25
ACC00050,CUST00050,Checking,27790.69
ACC00051,CUST00051,Checking,44625.25
ACC00052,CUST00052,Savings,22524.78
ACC00053,CUST00053,Checking,
ACC00054,CUST00054,Loan,81076.65
ACC00055,CUST00055,Loan,26675.92
ACC00056,CUST00056,Checking,48771.44
ACC00057,CUST00057,Loan,67250.7
ACC00058,CUST00058,Savings,68216.18
ACC00059,CUST00059,Investment,47247.4
ACC00060,CUST00060,Investment,19950.8
ACC00061,CUST00061,Investment,18169.99
ACC00062,CUST00062,Savings,22290.73
ACC00063,CUST00063,Investment,77072.73
ACC00064,CUST00064,Investment,81654.63
ACC00065,CUST00065,Checking,42677.88
ACC00066,CUST00066,Savings,27865.97
ACC00067,CUST00067,Loan,26830.63
ACC00068,CUST00068,Investment,89468.83
ACC00069,CUST00069,Investment,63667.26
ACC00070,CUST00070,Investment,25383.91
ACC00071,CUST00071,Savings,25649.58
ACC00072,CUST00072,Loan,61421.57
ACC00073,CUST00073,Investment,62825.53
ACC00074,CUST00074,Investment,41200.65
ACC00075,CUST00075,Checking,17710.06
ACC00076,CUST00076,Savings,35083.29
ACC00077,CUST00077,Checking,47159.04
ACC00078,CUST00078,Investment,33375.32
ACC00079,CUST00079,Investment,30536.44
ACC00080,CUST00080,Investment,20620.49
ACC00081,CUST00081,Loan,37011.75
ACC00082,CUST00082,Loan,
ACC00083,CUST00083,Loan,21862.17
ACC00084,CUST00084,Checking,60641.41
ACC00085,CUST00085,Savings,26243.62
ACC00086,CUST00086,Loan,74708.17
ACC00087,CUST00087,Checking,96121.07
ACC00088,CUST00088,Loan,55490.84
ACC00089,CUST00089,Savings,74096.06
ACC00090,CUST00090,Checking,25525.59
ACC00091,CUST00091,Investment,23289.96
ACC00092,CUST00092,Loan,52028.25
ACC00093,CUST00093,Checking,87764.8
ACC00094,CUST00094,Investment,35720.9
ACC00095,CUST00095,Investment,31659.5
ACC00096,CUST00096,Loan,
ACC00097,CUST00097,Savings,21579.68
ACC00098,CUST00098,Loan,98804.54
ACC00099,CUST00099,Investment,28573.64
ACC00100,CUST00100,Savings,39149.64
ACC00101,CUST00101,Loan,23511.85
ACC00102,CUST00102,Loan,6397.05
ACC00103,CUST00103,Checking,23922.92
ACC00104,CUST00104,Loan,
ACC00105,CUST00105,Checking,43545.8
ACC00106,CUST00106,Investment,50165.07
ACC00107,CUST00107,Investment,60990.49
ACC00108,CUST00108,Loan,11173.08
ACC00109,CUST00109,Loan,94917.44
ACC00110,CUST00110,Savings,22498.77
ACC00111,CUST00111,Checking,60528.1
ACC00112,CUST00112,Loan,94397.22
ACC00113,CUST00113,Savings,66775.06
ACC00114,CUST00114,Loan,
ACC00115,CUST00115,Investment,12856.44
ACC00116,CUST00116,Savings,84391.46
ACC00117,CUST00117,Savings,80704.64
ACC00118,CUST00118,Loan,52360.73
ACC00119,CUST00119,Loan,66257.79
ACC00120,CUST00120,Loan,22441.48
ACC00121,CUST00121,Savings,53323.83
ACC00122,CUST00122,Checking,66929.96
ACC00123,CUST00123,Savings,47271.84
ACC00124,CUST00124,Savings,9211.82
ACC00125,CUST00125,Investment,33843.62
ACC00126,CUST00126,Savings,99863.44
ACC00127,CUST00127,Checking,82232.34
ACC00128,CUST00128,Checking,18954.94
ACC00129,CUST00129,Investment,54743.82
ACC00130,CUST00130,Investment,61655.68
ACC00131,CUST00131,Investment,43051.56
ACC00132,CUST00132,Checking,32133.58
ACC00133,CUST00133,Savings,31183.23
ACC00134,CUST00134,Savings,73965.59
ACC00135,CUST00135,Checking,80903.75
ACC00136,CUST00136,Loan,40168.03
ACC00137,CUST00137,Loan,56149.12
ACC00138,CUST00138,Investment,67963.85
ACC00139,CUST00139,Loan,93430.98
ACC00140,CUST00140,Checking,72132.81
ACC00141,CUST00141,Investment,76169.62
ACC00142,CUST00142,Savings,80086.92
ACC00143,CUST00143,Investment,
ACC00144,CUST00144,Savings,74274.5
ACC00145,CUST00145,Checking,82006.71
ACC00146,CUST00146,Checking,14220.19
ACC00147,CUST00147,Investment,99099.94
ACC00148,CUST00148,Savings,83992.81
ACC00149,CUST00149,Investment,17692.44
ACC00150,CUST00150,Checking,99974.55
ACC00151,CUST00151,Checking,84802.95
ACC00152,CUST00152,Loan,66056.37
ACC00153,CUST00153,Investment,92835.62
ACC00154,CUST00154,Savings,42950.32
ACC00155,CUST00155,Checking,7887.3
ACC00156,CUST00156,Loan,2162.92
ACC00157,CUST00157,Loan,11145.73
ACC00158,CUST00158,Investment,92377.07
ACC00159,CUST00159,Checking,62868.22
ACC00160,CUST00160,Checking,15131.93
ACC00161,CUST00161,Loan,45096.81
ACC00162,CUST00162,Checking,56634.8
ACC00163,CUST00163,Investment,63756.11
ACC00164,CUST00164,Loan,28897.54
ACC00165,CUST00165,Loan,38087.3
ACC00166,CUST00166,Investment,1209.55
ACC00167,CUST00167,Loan,75551.7
ACC00168,CUST00168,Savings,77240.57
ACC00169,CUST00169,Loan,23387.13
ACC00170,CUST00170,Investment,41871.0
ACC00171,CUST00171,Loan,4462.17
ACC00172,CUST00172,Investment,10722.44
ACC00173,CUST00173,Checking,83464.08
ACC00174,CUST00174,Checking,55800.9
ACC00175,CUST00175,Savings,83300.87
ACC00176,CUST00176,Savings,80215.98
ACC00177,CUST00177,Savings,
ACC00178,CUST00178,Savings,11659.64
ACC00179,CUST00179,Investment,82611.51
ACC00180,CUST00180,Investment,18095.49
ACC00181,CUST00181,Investment,44455.56
ACC00182,CUST00182,Investment,90956.16
ACC00183,CUST00183,Investment,98523.39
ACC00184,CUST00184,Checking,46210.47
ACC00185,CUST00185,Checking,90658.11
ACC00186,CUST00186,Savings,7236.22
ACC00187,CUST00187,Investment,31845.28
ACC00188,CUST00188,Investment,
ACC00189,CUST00189,Savings,89328.1
ACC00190,CUST00190,Checking,47006.13
ACC00191,CUST00191,Savings,
ACC00192,CUST00192,Investment,27227.69
ACC00193,CUST00193,Loan,10020.84
ACC00194,CUST00194,Savings,68080.16
ACC00195,CUST00195,Loan,53865.07
ACC00196,CUST00196,Savings,23464.07
ACC00197,CUST00197,Investment,23321.44
ACC00198,CUST00198,Savings,45907.12
ACC00199,CUST00199,Checking,6194.57
ACC00200,CUST00200,Loan,23834.27
ACC00201,CUST00201,Savings,81008.35
ACC00202,CUST00202,Checking,1201.86
ACC00203,CUST00203,Savings,25277.64
ACC00204,CUST00204,Checking,84120.35
ACC00205,CUST00205,Investment,53142.04
ACC00206,CUST00206,Savings,5530.66
ACC00207,CUST00207,Investment,9201.28
ACC00208,CUST00208,Savings,3198.65
ACC00209,CUST00209,Savings,
ACC00210,CUST00210,Loan,62936.96
ACC00211,CUST00211,Savings,12039.81
ACC00212,CUST00212,Savings,69835.12
ACC00213,CUST00213,Checking,99156.41
ACC00214,CUST00214,Checking,35927.56
ACC00215,CUST00215,Loan,10304.55
ACC00216,CUST00216,Loan,
ACC00217,CUST00217,Savings,76141.68
ACC00218,CUST00218,Loan,40525.86
ACC00219,CUST00219,Savings,463.49
ACC00220,CUST00220,Loan,40096.66
ACC00221,CUST00221,Checking,93910.07
ACC00222,CUST00222,Checking,92308.66
ACC00223,CUST00223,Investment,48919.62
ACC00224,CUST00224,Checking,30563.06
ACC00225,CUST00225,Investment,17303.43
ACC00226,CUST00226,Investment,96988.02
ACC00227,CUST00227,Loan,74195.78
ACC00228,CUST00228,Savings,5876.23
ACC00229,CUST00229,Checking,9225.51
ACC00230,CUST00230,Loan,47559.71
ACC00231,CUST00231,Loan,17511.01
ACC00232,CUST00232,Savings,63840.53
ACC00233,CUST00233,Savings,33430.82
ACC00234,CUST00234,Investment,80126.77
ACC00235,CUST00235,Checking,276.76
ACC00236,CUST00236,Savings,11638.45
ACC00237,CUST00237,Checking,1042.48
ACC00238,CUST00238,Investment,81944.28
ACC00239,CUST00239,Loan,28440.41
ACC00240,CUST00240,Loan,59237.73
ACC00241,CUST00241,Savings,9189.01
ACC00242,CUST00242,Loan,12238.44
ACC00243,CUST00243,Checking,99056.18
ACC00244,CUST00244,Checking,53637.97
ACC00245,CUST00245,Checking,97595.6
ACC00246,CUST00246,Investment,67769.76
ACC00247,CUST00247,Loan,27088.53
ACC00248,CUST00248,Loan,69535.17
ACC00249,CUST00249,Loan,21872.02
ACC00250,CUST00250,Loan,79354.51
ACC00251,CUST00251,Loan,
ACC00252,CUST00252,Investment,32245.93
ACC00253,CUST00253,Investment,16975.2
ACC00254,CUST00254,Investment,96211.79
ACC00255,CUST00255,Savings,63332.55
ACC00256,CUST00256,Checking,36785.31
ACC00257,CUST00257,Investment,71278.73
ACC00258,CUST00258,Loan,99439.5
ACC00259,CUST00259,Checking,95495.95
ACC00260,CUST00260,Checking,98488.34
ACC00261,CUST00261,Loan,41471.43
ACC00262,CUST00262,Investment,84740.81
ACC00263,CUST00263,Loan,18118.58
